SC,Anderson,45,007
SC,Bamberg,45,009
SC,Barnwell,45,011
SC,Beaufort,45,013
SC,Berkeley,45,015
SC,Calhoun,45,017
SC,Charleston,45,019
SC,Cherokee,45,021
SC,Chester,45,023
SC,Chesterfield,45,025
SC,Clarendon,45,027
SC,Colleton,45,029
SC,Darlington,45,031
SC,Dillon,45,033
SC,Dorchester,45,035
SC,Edgefield,45,037
SC,Fairfield,45,039
SC,Florence,45,041
SC,Georgetown,45,043
SC,Greenville,45,045
SC,Greenwood,45,047
SC,Hampton,45,049
SC,Horry,45,051
SC,Jasper,45,053
SC,Kershaw,45,055
SC,Lancaster,45,057
SC,Laurens,45,059
SC,Lee,45,061
SC,Lexington,45,063
SC,McCormick,45,065
SC,Marion,45,067
SC,Marlboro,45,069
SC,Newberry,45,071
SC,Oconee,45,073
SC,Orangeburg,45,075
SC,Pickens,45,077
SC,Richland,45,079
SC,Saluda,45,081
SC,Spartanburg,45,083
SC,Sumter,45,085
SC,Union,45,087
SC,Williamsburg,45,089
SC,York,45,091
SD,Aurora,46,003
SD,Beadle,46,005
SD,Bennett,46,007
SD,Bon Homme,46,009
SD,Brookings,46,011
SD,Brown,46,013
SD,Brule,46,015
SD,Buffalo,46,017
SD,Butte,46,019
SD,Campbell,46,021
SD,Charles Mix,46,023
SD,Clark,46,025
SD,Clay,46,027
SD,Codington,46,029
SD,Corson,46,031
SD,Custer,46,033
SD,Davison,46,035
SD,Day,46,037
SD,Deuel,46,039
SD,Dewey,46,041
SD,Douglas,46,043
SD,Edmunds,46,045
SD,Fall River,46,047
SD,Faulk,46,049
SD,Grant,46,051
SD,Gregory,46,053
SD,Haakon,46,055
SD,Hamlin,46,057
SD,Hand,46,059
SD,Hanson,46,061
SD,Harding,46,063
SD,Hughes,46,065
SD,Hutchinson,46,067
SD,Hyde,46,069
SD,Jackson,46,071
SD,Jerauld,46,073
SD,Jones,46,075
SD,Kingsbury,46,077
SD,Lake,46,079
SD,Lawrence,46,081
SD,Lincoln,46,083
SD,Lyman,46,085
SD,McCook,46,087
SD,McPherson,46,089
SD,Marshall,46,091
SD,Meade,46,093
SD,Mellette,46,095
SD,Miner,46,097
SD,Minnehaha,46,099
SD,Moody,46,101
SD,Pennington,46,103
SD,Perkins,46,105
SD,Potter,46,107
SD,Roberts,46,109
SD,Sanborn,46,111
SD,Shannon,46,113
SD,Spink,46,115
SD,Stanley,46,117
SD,Sully,46,119
SD,Todd,46,121
SD,Tripp,46,123
SD,Turner,46,125
SD,Union,46,127
SD,Walworth,46,129
SD,Yankton,46,135
SD,Ziebach,46,137
TN,Anderson,47,001
TN,Bedford,47,003
TN,Benton,47,005
TN,Bledsoe,47,007
TN,Blount,47,009
TN,Bradley,47,011
TN,Campbell,47,013
TN,Cannon,47,015
TN,Carroll,47,017
TN,Carter,47,019
TN,Cheatham,47,021
TN,Chester,47,023
TN,Claiborne,47,025
TN,Clay,47,027
TN,Cocke,47,029
TN,Coffee,47,031
TN,Crockett,47,033
TN,Cumberland,47,035
TN,Davidson,47,037
TN,Decatur,47,039
TN,Dekalb,47,041
TN,Dickson,47,043
TN,Dyer,47,045
TN,Fayette,47,047
TN,Fentress,47,049
TN,Franklin,47,051
TN,Gibson,47,053
TN,Giles,47,055
TN,Grainger,47,057
TN,Greene,47,059
TN,Grundy,47,061
TN,Hamblen,47,063
TN,Hamilton,47,065
TN,Hancock,47,067
TN,Hardeman,47,069
TN,Hardin,47,071
TN,Hawkins,47,073
TN,Haywood,47,075
TN,Henderson,47,077
TN,Henry,47,079
TN,Hickman,47,081
TN,Houston,47,083
TN,Humphreys,47,085
TN,Jackson,47,087
TN,Jefferson,47,089
TN,Johnson,47,091
TN,Knox,47,093
TN,Lake,47,095
TN,Lauderdale,47,097
TN,Lawrence,47,099
TN,Lewis,47,101
TN,Lincoln,47,103
TN,Loudon,47,105
TN,McMinn,47,107
TN,McNairy,47,109
TN,Macon,47,111
TN,Madison,47,113
TN,Marion,47,115
TN,Marshall,47,117
TN,Maury,47,119
TN,Meigs,47,121
TN,Monroe,47,123
TN,Montgomery,47,125
TN,Moore,47,127
TN,Morgan,47,129
TN,Obion,47,131
TN,Overton,47,133
TN,Perry,47,135
TN,Pickett,47,137
TN,Polk,47,139
TN,Putnam,47,141
TN,Rhea,47,143
TN,Roane,47,145
TN,Robertson,47,147
TN,Rutherford,47,149
TN,Scott,47,151
TN,Sequatchie,47,153
TN,Sevier,47,155
TN,Shelby,47,157
TN,Smith,47,159
TN,Stewart,47,161
TN,Sullivan,47,163
TN,Sumner,47,165
TN,Tipton,47,167
TN,Trousdale,47,169
TN,Unicoi,47,171
TN,Union,47,173
TN,Van Buren,47,175
TN,Warren,47,177
TN,WA,47,179
TN,Wayne,47,181
TN,Weakley,47,183
TN,White,47,185
TN,Williamson,47,187
TN,Wilson,47,189
TX,Anderson,48,001
TX,Andrews,48,003
TX,Angelina,48,005
TX,Aransas,48,007
TX,Archer,48,009
TX,Armstrong,48,011
TX,Atascosa,48,013
TX,Austin,48,015
TX,Bailey,48,017
TX,Bandera,48,019
TX,Bastrop,48,021
TX,Baylor,48,023
TX,Bee,48,025
TX,Bell,48,027
TX,Bexar,48,029
TX,Blanco,48,031
TX,Borden,48,033
TX,Bosque,48,035
TX,Bowie,48,037
TX,Brazoria,48,039
TX,Brazos,48,041
TX,Brewster,48,043
TX,Briscoe,48,045
TX,Brooks,48,047
TX,Brown,48,049
TX,Burleson,48,051
TX,Burnet,48,053
TX,Caldwell,48,055
TX,Calhoun,48,057
TX,Callahan,48,059
TX,Cameron,48,061
TX,Camp,48,063
TX,Carson,48,065
TX,Cass,48,067
TX,Castro,48,069
TX,Chambers,48,071
TX,Cherokee,48,073
TX,Childress,48,075
TX,Clay,48,077
TX,Cochran,48,079
TX,Coke,48,081
TX,Coleman,48,083
TX,Collin,48,085
TX,Collingsworth,48,087
TX,CO,48,089
TX,Comal,48,091
TX,Comanche,48,093
TX,Concho,48,095
TX,Cooke,48,097
TX,Coryell,48,099
TX,Cottle,48,101
TX,Crane,48,103
TX,Crockett,48,105
TX,Crosby,48,107
TX,Culberson,48,109
TX,Dallam,48,111
TX,Dallas,48,113
TX,Dawson,48,115
TX,Deaf Smith,48,117
TX,Delta,48,119
TX,Denton,48,121
TX,De Witt,48,123
TX,Dickens,48,125
TX,Dimmit,48,127
TX,Donley,48,129
TX,Duval,48,131
TX,Eastland,48,133
TX,Ector,48,135
TX,Edwards,48,137
TX,Ellis,48,139
TX,El Paso,48,141
TX,Erath,48,143
TX,Falls,48,145
TX,Fannin,48,147
TX,Fayette,48,149
TX,Fisher,48,151
TX,Floyd,48,153
TX,Foard,48,155
TX,Fort Bend,48,157
TX,Franklin,48,159
TX,Freestone,48,161
TX,Frio,48,163
TX,Gaines,48,165
TX,Galveston,48,167
TX,Garza,48,169
TX,Gillespie,48,171
TX,Glasscock,48,173
TX,Goliad,48,175
TX,Gonzales,48,177
TX,Gray,48,179
TX,Grayson,48,181
TX,Gregg,48,183
TX,Grimes,48,185
TX,Guadalupe,48,187
TX,Hale,48,189
TX,Hall,48,191
TX,Hamilton,48,193
TX,Hansford,48,195
TX,Hardeman,48,197
TX,Hardin,48,199
TX,Harris,48,201
TX,Harrison,48,203
TX,Hartley,48,205
TX,Haskell,48,207
TX,Hays,48,209
TX,Hemphill,48,211
TX,Henderson,48,213
TX,Hidalgo,48,215
TX,Hill,48,217
TX,Hockley,48,219
TX,Hood,48,221
TX,Hopkins,48,223
TX,Houston,48,225
TX,Howard,48,227
TX,Hudspeth,48,229
TX,Hunt,48,231
TX,Hutchinson,48,233
TX,Irion,48,235
TX,Jack,48,237
TX,Jackson,48,239
TX,Jasper,48,241
TX,Jeff Davis,48,243
TX,Jefferson,48,245
TX,Jim Hogg,48,247
TX,Jim Wells,48,249
TX,Johnson,48,251
TX,Jones,48,253
TX,Karnes,48,255
TX,Kaufman,48,257
TX,Kendall,48,259
TX,Kenedy,48,261
TX,Kent,48,263
TX,Kerr,48,265
TX,Kimble,48,267
TX,King,48,269
TX,Kinney,48,271
TX,Kleberg,48,273
TX,Knox,48,275
TX,Lamar,48,277
TX,Lamb,48,279
TX,Lampasas,48,281
TX,La Salle,48,283
TX,Lavaca,48,285
TX,Lee,48,287
TX,Leon,48,289
TX,Liberty,48,291
TX,Limestone,48,293
TX,Lipscomb,48,295
TX,Live Oak,48,297
TX,Llano,48,299
TX,Loving,48,301
TX,Lubbock,48,303
TX,Lynn,48,305
TX,McCulloch,48,307
TX,McLennan,48,309
TX,McMullen,48,311
TX,Madison,48,313
TX,Marion,48,315
TX,Martin,48,317
TX,Mason,48,319
TX,Matagorda,48,321
TX,Maverick,48,323
TX,Medina,48,325
TX,Menard,48,327
TX,Midland,48,329
TX,Milam,48,331
TX,Mills,48,333
TX,Mitchell,48,335
TX,Montague,48,337
TX,Montgomery,48,339
TX,Moore,48,341
TX,Morris,48,343
TX,Motley,48,345
TX,Nacogdoches,48,347
TX,Navarro,48,349
TX,Newton,48,351
TX,Nolan,48,353
TX,Nueces,48,355
TX,Ochiltree,48,357
TX,Oldham,48,359
TX,Orange,48,361
TX,Palo Pinto,48,363
TX,Panola,48,365
TX,Parker,48,367
TX,Parmer,48,369
TX,Pecos,48,371
TX,Polk,48,373
TX,Potter,48,375
TX,Presidio,48,377
TX,Rains,48,379
TX,Randall,48,381
TX,Reagan,48,383
TX,Real,48,385
TX,Red River,48,387
TX,Reeves,48,389
TX,Refugio,48,391
TX,Roberts,48,393
TX,Robertson,48,395
TX,Rockwall,48,397
TX,Runnels,48,399
TX,Rusk,48,401
TX,Sabine,48,403
TX,San Augustine,48,405
TX,San Jacinto,48,407
TX,San Patricio,48,409
TX,San Saba,48,411
TX,Schleicher,48,413
TX,Scurry,48,415
TX,Shackelford,48,417
TX,Shelby,48,419
TX,Sherman,48,421
TX,Smith,48,423
TX,Somervell,48,425
TX,Starr,48,427
TX,Stephens,48,429
TX,Sterling,48,431
TX,Stonewall,48,433
TX,Sutton,48,435
TX,Swisher,48,437
TX,Tarrant,48,439
TX,Taylor,48,441
TX,Terrell,48,443
TX,Terry,48,445
TX,Throckmorton,48,447
TX,Titus,48,449
TX,Tom Green,48,451
TX,Travis,48,453
TX,Trinity,48,455
TX,Tyler,48,457
TX,Upshur,48,459
TX,Upton,48,461
TX,Uvalde,48,463
TX,Val Verde,48,465
TX,Van Zandt,48,467
TX,Victoria,48,469
TX,Walker,48,471
TX,Waller,48,473
TX,Ward,48,475
TX,WA,48,477
TX,Webb,48,479
TX,Wharton,48,481
TX,Wheeler,48,483
TX,Wichita,48,485
TX,Wilbarger,48,487
TX,Willacy,48,489
TX,Williamson,48,491
TX,Wilson,48,493
TX,Winkler,48,495
TX,Wise,48,497
TX,Wood,48,499
TX,Yoakum,48,501
TX,Young,48,503
TX,Zapata,48,505
TX,Zavala,48,507
UT,Beaver,49,001
UT,Box Elder,49,003
UT,Cache,49,005
UT,Carbon,49,007
UT,Daggett,49,009
UT,Davis,49,011
UT,Duchesne,49,013
UT,Emery,49,015
UT,Garfield,49,017
UT,Grand,49,019
UT,Iron,49,021
UT,Juab,49,023
UT,Kane,49,025
UT,Millard,49,027
UT,Morgan,49,029
UT,Piute,49,031
UT,Rich,49,033
UT,Salt Lake,49,035
UT,San Juan,49,037
UT,Sanpete,49,039
UT,Sevier,49,041
UT,Summit,49,043
UT,Tooele,49,045
UT,Uintah,49,047
UT,UT,49,049
UT,Wasatch,49,051
UT,WA,49,053
UT,Wayne,49,055
UT,Weber,49,057
VT,Addison,50,001
VT,Bennington,50,003
VT,Caledonia,50,005
VT,Chittenden,50,007
VT,Essex,50,009
VT,Franklin,50,011
VT,Grand Isle,50,013
VT,Lamoille,50,015
VT,Orange,50,017
VT,Orleans,50,019
VT,Rutland,50,021
VT,WA,50,023
VT,Windham,50,025
VT,Windsor,50,027
VA,Accomack,51,001
VA,Albemarle,51,003
VA,Alleghany,51,005
VA,Amelia,51,007
VA,Amherst,51,009
VA,Appomattox,51,011
VA,Arlington,51,013
VA,Augusta,51,015
VA,Bath,51,017
VA,Bedford,51,019
VA,Bland,51,021
VA,Botetourt,51,023
VA,Brunswick,51,025
VA,Buchanan,51,027
VA,Buckingham,51,029
VA,Campbell,51,031
VA,Caroline,51,033
VA,Carroll,51,035
VA,Charles City,51,036
VA,Charlotte,51,037
VA,Chesterfield,51,041
VA,Clarke,51,043
VA,Craig,51,045
VA,Culpeper,51,047
VA,Cumberland,51,049
VA,Dickenson,51,051
VA,Dinwiddie,51,053
VA,Essex,51,057
VA,Fairfax,51,059
VA,Fauquier,51,061
VA,Floyd,51,063
VA,Fluvanna,51,065
VA,Franklin,51,067
VA,Frederick,51,069
VA,Giles,51,071
VA,Gloucester,51,073
VA,Goochland,51,075
VA,Grayson,51,077
VA,Greene,51,079
VA,Greensville,51,081
VA,Halifax,51,083
VA,Hanover,51,085
VA,Henrico,51,087
VA,Henry,51,089
VA,Highland,51,091
VA,Isle of Wight,51,093
VA,James City,51,095
VA,King and Queen,51,097
VA,King George,51,099
VA,King William,51,101
VA,Lancaster,51,103
VA,Lee,51,105
VA,Loudoun,51,107
VA,Louisa,51,109
VA,Lunenburg,51,111
VA,Madison,51,113
VA,Mathews,51,115
VA,Mecklenburg,51,117
VA,Middlesex,51,119
VA,Montgomery,51,121
VA,Nelson,51,125
VA,New Kent,51,127
VA,Northampton,51,131
VA,Northumberland,51,133
VA,Nottoway,51,135
VA,Orange,51,137
VA,Page,51,139
VA,Patrick,51,141
VA,Pittsylvania,51,143
VA,Powhatan,51,145
VA,Prince Edward,51,147
VA,Prince George,51,149
VA,Prince William,51,153
VA,Pulaski,51,155
VA,Rappahannock,51,157
VA,Richmond,51,159
VA,Roanoke,51,161
VA,Rockbridge,51,163
VA,Rockingham,51,165
VA,Russell,51,167
VA,Scott,51,169
VA,Shenandoah,51,171
VA,Smyth,51,173
VA,Southampton,51,175
VA,Spotsylvania,51,177
VA,Stafford,51,179
VA,Surry,51,181
VA,Sussex,51,183
VA,Tazewell,51,185
VA,Warren,51,187
VA,WA,51,191
VA,Westmoreland,51,193
VA,Wise,51,195
VA,Wythe,51,197
VA,York,51,199
VA,Alexandria City,51,510
VA,Bedford City,51,515
VA,Bristol City,51,520
VA,Buena Vista City,51,530
VA,Charlottesville City,51,540
VA,Chesapeake City,51,550
VA,Clifton Forge City,51,560
VA,Colonial Heights City,51,570
VA,Covington City,51,580
VA,Danville City,51,590
VA,Emporia City,51,595
VA,Fairfax City,51,600
VA,Falls Church City,51,610
VA,Franklin City,51,620
VA,Fredericksburg City,51,630
VA,Galax City,51,640
VA,Hampton City,51,650
VA,Harrisonburg City,51,660
VA,Hopewell City,51,670
VA,Lexington City,51,678
VA,Lynchburg City,51,680
VA,Manassas City,51,683
VA,Manassas Park City,51,685
VA,Martinsville City,51,690
VA,Newport News City,51,700
VA,Norfolk City,51,710
VA,Norton City,51,720
VA,Petersburg City,51,730
VA,Poquoson City,51,735
VA,Portsmouth City,51,740
VA,Radford,51,750
VA,Richmond City,51,760
VA,Roanoke City,51,770
VA,Salem City,51,775
VA,South Boston City,51,780
VA,Staunton City,51,790
VA,Suffolk City,51,800
VA,VA Beach City,51,810
VA,Waynesboro City,51,820
VA,Williamsburg City,51,830
VA,Winchester City,51,840
WA,Adams,53,001
WA,Asotin,53,003
WA,Benton,53,005
WA,Chelan,53,007
WA,Clallam,53,009
WA,Clark,53,011
WA,Columbia,53,013
WA,Cowlitz,53,015
WA,Douglas,53,017
WA,Ferry,53,019
WA,Franklin,53,021
WA,Garfield,53,023
WA,Grant,53,025
WA,Grays Harbor,53,027
WA,Island,53,029
WA,Jefferson,53,031
WA,King,53,033
WA,Kitsap,53,035
WA,Kittitas,53,037
WA,Klickitat,53,039
WA,Lewis,53,041
WA,Lincoln,53,043
WA,Mason,53,045
WA,Okanogan,53,047
WA,Pacific,53,049
WA,Pend Oreille,53,051
WA,Pierce,53,053
WA,San Juan,53,055
WA,Skagit,53,057
WA,Skamania,53,059
WA,Snohomish,53,061
WA,Spokane,53,063
WA,Stevens,53,065
WA,Thurston,53,067
WA,Wahkiakum,53,069
WA,Walla Walla,53,071
WA,Whatcom,53,073
WA,Whitman,53,075
WA,Yakima,53,077
WV,Barbour,54,001
WV,Berkeley,54,003
WV,Boone,54,005
WV,Braxton,54,007
WV,Brooke,54,009
WV,Cabell,54,011
WV,Calhoun,54,013
WV,Clay,54,015
WV,Doddridge,54,017
WV,Fayette,54,019
WV,Gilmer,54,021
WV,Grant,54,023
WV,Greenbrier,54,025
WV,Hampshire,54,027
WV,Hancock,54,029
WV,Hardy,54,031
WV,Harrison,54,033
WV,Jackson,54,035
WV,Jefferson,54,037
WV,Kanawha,54,039
WV,Lewis,54,041
WV,Lincoln,54,043
WV,Logan,54,045
WV,McDowell,54,047
WV,Marion,54,049
WV,Marshall,54,051
WV,Mason,54,053
WV,Mercer,54,055
WV,Mineral,54,057
WV,Mingo,54,059
WV,Monongalia,54,061
WV,Monroe,54,063
WV,Morgan,54,065
WV,Nicholas,54,067
WV,OH,54,069
WV,Pendleton,54,071
WV,Pleasants,54,073
WV,Pocahontas,54,075
WV,Preston,54,077
WV,Putnam,54,079
WV,Raleigh,54,081
WV,Randolph,54,083
WV,Ritchie,54,085
WV,Roane,54,087
WV,Summers,54,089
WV,Taylor,54,091
WV,Tucker,54,093
WV,Tyler,54,095
WV,Upshur,54,097
WV,Wayne,54,099
WV,Webster,54,101
WV,Wetzel,54,103
WV,Wirt,54,105
WV,Wood,54,107
WV,WY,54,109
WI,Adams,55,001
WI,Ashland,55,003
WI,Barron,55,005
WI,Bayfield,55,007
WI,Brown,55,009
WI,Buffalo,55,011
WI,Burnett,55,013
WI,Calumet,55,015
WI,Chippewa,55,017
WI,Clark,55,019
WI,Columbia,55,021
WI,Crawford,55,023
WI,Dane,55,025
WI,Dodge,55,027
WI,Door,55,029
WI,Douglas,55,031
WI,Dunn,55,033
WI,Eau Claire,55,035
WI,Florence,55,037
WI,Fond Du Lac,55,039
WI,Forest,55,041
WI,Grant,55,043
WI,Green,55,045
WI,Green Lake,55,047
WI,IA,55,049
WI,Iron,55,051
WI,Jackson,55,053
WI,Jefferson,55,055
WI,Juneau,55,057
WI,Kenosha,55,059
WI,Kewaunee,55,061
WI,La Crosse,55,063
WI,Lafayette,55,065
WI,Langlade,55,067
WI,Lincoln,55,069
WI,Manitowoc,55,071
WI,Marathon,55,073
WI,Marinette,55,075
WI,Marquette,55,077
WI,Menominee,55,078
WI,Milwaukee,55,079
WI,Monroe,55,081
WI,Oconto,55,083
WI,Oneida,55,085
WI,Outagamie,55,087
WI,Ozaukee,55,089
WI,Pepin,55,091
WI,Pierce,55,093
WI,Polk,55,095
WI,Portage,55,097
WI,Price,55,099
WI,Racine,55,101
WI,Richland,55,103
WI,Rock,55,105
WI,Rusk,55,107
WI,St Croix,55,109
WI,Sauk,55,111
WI,Sawyer,55,113
WI,Shawano,55,115
WI,Sheboygan,55,117
WI,Taylor,55,119
WI,Trempealeau,55,121
WI,Vernon,55,123
WI,Vilas,55,125
WI,Walworth,55,127
WI,Washburn,55,129
WI,WA,55,131
WI,Waukesha,55,133
WI,Waupaca,55,135
WI,Waushara,55,137
WI,Winnebago,55,139
WI,Wood,55,141
WY,Albany,56,001
WY,Big Horn,56,003
WY,Campbell,56,005
WY,Carbon,56,007
WY,Converse,56,009
WY,Crook,56,011
WY,Fremont,56,013
WY,Goshen,56,015
WY,Hot Springs,56,017
WY,Johnson,56,019
WY,Laramie,56,021
WY,Lincoln,56,023
WY,Natrona,56,025
WY,Niobrara,56,027
WY,Park,56,029
WY,Platte,56,031
WY,Sheridan,56,033
WY,Sublette,56,035
WY,Sweetwater,56,037
WY,Teton,56,039
WY,Uinta,56,041
WY,Washakie,56,043
WY,Weston,56,045
